MODEL/NAME,COLORS,"ColorCode","SUGG.RETAIL",,KAWASAKI PROTECTION PLUS,,,
ZR900NNFNL(50 STATE)Z900RS SE,Metallic Diablo Black,BK3,1,"11,793",93,460,"12,160","13,449"
KLZ1000DNFXL(50 STATE)Versys® 1000 SE LT+,Metallic Graphite Gray/Metallic Diablo Black/Metallic Flat Spark Black,GY1,1,"16,118",111,460,"16,467","18,399"
ZR1000KNFAL(50 STATE)Z H2,Metallic Graphite Gray/Metallic Diablo Black,GY1,1,"15,741",81,460,"16,120","18,000"
ZR1000LNFNL(50 STATE)Z H2 SE,Metallic Diablo Black/Golden Blazed Green,GN2,1,"17,655",81,460,"18,034","20,200"
ZX1000YNFNN(50 STATE)Ninja H2®R,Mirror Coated Matte Spark Black,GY3,1,"49,222",67,460,"49,615","56,500"
ZX1002JNFNL(50 STATE)Ninja H2®,Mirror Coated Spark Black,GY1,1,"26,605",70,460,"26,995","30,500"
ZX1002JNANL(50 STATE)Ninja H2® Carbon,Mirror Coated Matte Spark Black/Candy Flat Blazed Green,GY2,1,"29,650",70,460,"30,040","34,000"
ZX1002RNFNL(50 STATE)Ninja H2® SX SE,Emerald Blazed Green/Metallic Diablo Black/Metallic Graphite Gray,GN2,1,"23,990",65,460,"24,385","27,500"
ZX1002KNFAL(50 STATE)Ninja® 1000SX,Metallic Matte Graphenesteel Gray/Metallic Diablo Black,GY1,1,"11,312",90,460,"11,682","12,899"
ZX1002LNFAL(50 STATE)Ninja® ZXTM-10R ABS,Metallic Matte Graphenesteel Gray/Metallic Diablo Black,GY1,1,"15,919",86,460,"16,293","18,199"
ZX1002LNFAL(50 STATE)Ninja® ZXTM-10R ABS KRT Edition,Lime Green/Ebony/Pearl Blizzard White,GN1,1,"15,919",86,460,"16,293","18,199"
ZX1002MNFAL(50 STATE)Ninja® ZXTM-10R KRT Edition,Lime Green/Ebony/Pearl Blizzard White,GN1,1,"15,049",86,460,"15,423","17,199"
ZX1002MNFAL(50 STATE)Ninja® ZXTM-10R,Metallic Matte Graphenesteel Gray/Metallic Diablo Black,GY1,1,"15,049",86,460,"15,423","17,199"
ZG1400ENFNL(50 STATE)Concours® 14 ABS,Metallic Spark Black,BK1,1,"14,066",147,460,"14,379","15,999"
ZX1400JNFNL(50 STATE)Ninja® ZXTM-14R ABS,Pearl Storm Gray/Metallic Diablo Black,GY1,1,"13,647",76,460,"14,031","15,599"
VN1700BNFNL(50 STATE)Vulcan® 1700 Voyager® ABS,Pearl Robotic White/Pearl Nightshade Teal,WT1,1,"16,088",168,460,"16,380","18,299"
VN1700KNFAL(50 STATE)Vulcan® 1700  Vaquero® ABS,Metallic Matte Graphenesteel Gray,GY1,1,"15,479",168,460,"15,771","17,599"
209,418,231,462,297,594,352,704
209,418,231,462,297,594,352,704
209,418,231,462,297,594,352,704
209,418,231,462,297,594,352,704
209,418,231,462,297,594,352,704
209,418,231,462,297,594,352,704
209,418,231,462,297,594,352,704
209,418,231,462,297,594,352,704
209,418,231,462,297,594,352,704
209,418,231,462,297,594,352,704
209,418,231,462,297,594,352,704
248,496,275,550,341,682,396,792
501,"1,002",561,"1,122",699,"1,398",820,"1,640"
501,"1,002",561,"1,122",699,"1,398",820,"1,640"
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
501,"1,002",561,"1,122",699,"1,398",820,"1,640"
501,"1,002",561,"1,122",699,"1,398",820,"1,640"
501,"1,002",561,"1,122",699,"1,398",820,"1,640"
248,496,275,550,341,682,396,792
248,496,275,550,341,682,396,792
248,496,275,550,341,682,396,792
248,496,275,550,341,682,396,792
248,496,275,550,341,682,396,792
259,518,314,628,352,704,N/A,N/A
248,496,275,550,341,682,396,792
259,518,314,628,352,704,N/A,N/A
259,518,314,628,352,704,N/A,N/A
"KLX®110RKLX110CNFNN",Lime Green,GN1,1,"2,243",69,245,"2,419","2,499"
"KLX®110R LKLX110DNFNN",Lime Green,GN1,1,"2,417",69,245,"2,593","2,699"
"KLX®140RKLX140ANFNN",Lime Green,GN1,1,"2,952",82,245,"3,115","3,299"
"KLX®140R LKLX140BNFNN",Lime Green,GN1,1,"3,213",82,245,"3,376","3,599"
"KLX®140R FKLX140CNFNN",Lime Green,GN1,1,"3,474",82,245,"3,637","3,899"
"(A)KLX230ENFNNKLX®230RKLX230ENFNL(50 STATE)KLX230ENSNN",Lime Green,GN1,1,"4,099",98,245,"4,246","4,599"
154,308,176,352,198,396,N/A,N/A
154,308,176,352,198,396,N/A,N/A
154,308,176,352,198,396,N/A,N/A
154,308,176,352,198,396,N/A,N/A
154,308,176,352,198,396,N/A,N/A
154,308,176,352,198,396,N/A,N/A
MODEL/NAME,COLORS,"ColorCode","PkgCode","DEALERCOST","ASSY &PREPCREDIT","K-TRANSCHARGE","DEALERINVOICEAMOUNT","SUGG.RETAIL"
KAWASAKI PROTECTION PLUS,,,,,,,
12-Month Program,24-Month Program,36-Month Program,48-Month Program,,,,
"DEALERNET COST","SUGG.RETAIL","DEALERNET COST","SUGG.RETAIL","DEALERNET COST","SUGG.RETAIL","DEALERNET COST","SUGG.RETAIL"
"(A)KLX230FNFNNKLX®230R SKLX230FNFNL(50 STATE)(A)KLX230FNSNNKLX230FNSNL(50 STATE)",Lime Green,GN1,1,"4,099",98,245,"4,246","4,599"
"(A)KLX300CNFNNKLX®300RKLX300CNFNL(50 STATE)",Lime Green,GN1,1,"5,057",99,435,"5,393","5,699"
"KXTM65KX65CNFNN",Lime Green,GN1,1,"3,475",83,245,"3,637","3,899"
"KXTM85KX85CNFNN",Lime Green,GN1,1,"4,084",83,245,"4,246","4,599"
"KXTM112KX112ANFNN",Lime Green,GN1,1,"4,519",83,245,"4,681","5,099"
"KXTM250KX252CNFNN",Lime Green,GN1,1,"7,395",88,435,"7,742","8,399"
"KXTM250XKX252DNFNN",Lime Green,GN1,1,"7,482",88,435,"7,829","8,499"
"KXTM450KX450JNFNN",Lime Green,GN1,1,"8,452",101,435,"8,786","9,599"
"KXTM450XKX450KNFNN",Lime Green,GN1,1,"8,629",104,435,"8,960","9,799"
"KXTM450SRKX450LNFNN",Lime Green,GN1,1,"10,888",101,435,"11,222","12,399"
154,308,176,352,198,396,N/A,N/A
182,364,209,418,253,506,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"(A)KLX230BNSNNKLX®230KLX230BNSNL(50 STATE)",Lime Green,GN1,1,"4,274",99,245,"4,420","4,799"
"(A)KLX230DNSNNKLX®230 SEKLX230DNSNL(50 STATE)","Firecracker RedOriental Blue","RD1BU1",1,"4,448",99,245,"4,594","4,999"
"(A)KLX230GNFNNKLX®230 S ABSKLX230GNFNL(50 STATE)",Lime Green,"GN1GN3","12","4,535",99,245,"4,681","5,099"
"",Urban Olive Green/Ebony,,,,,,,
"(A)KLX230HNFNNKLX®230 SKLX230HNFNL(50 STATE)",Lime Green,GN1,1,"4,274",99,245,"4,420","4,799"
"(A)KLX300DNFNNKLX®300KLX300DNFNL(50 STATE)",Lime Green,GN1,1,"5,144",99,435,"5,480","5,799"
"(A)KLX300DNFANKLX®300KLX300DNFAL(50 STATE)",Fragment Camo Gray,GY1,1,"5,318",99,435,"5,654","5,999"
"(A)KL650FNFNNKLR® 650 ABSKL650FNFNL(50 STATE)",Pearl Sand Khaki,GN1,1,"6,183",94,435,"6,524","6,999"
"(A)KL650GNFNNKLR® 650KL650GNFNL(50 STATE)",Pearl Sand Khaki,GN1,1,"5,922",94,435,"6,263","6,699"
"",Pearl Lava Orange,OG1,2,,,,,
"(A)KL650HNFANKLR® 650 ABS ADVENTUREKL650HNFAL(50 STATE)",Cypher Camo Gray,GY2,1,"7,053",94,435,"7,394","7,999"
"(A)KL650HNSANKLR® 650 ABS ADVENTUREKL650HNSAL(50 STATE)(Non USB)",Cypher Camo Gray,GY2,1,"6,966",94,435,"7,307","7,899"
"(A)KL650LNFANKLR® 650 ADVENTUREKL650LNFAL(50 STATE)",Cypher Camo Gray,GY2,1,"6,792",94,435,"7,133","7,699"
"(A)KL650JNFNNKLR® 650 ABS TRAVELERKL650JNFNL(50 STATE)",Pearl Lava Orange,OG1,1,"6,531",94,435,"6,872","7,399"
"(A)KL650JNSNNKLR® 650 ABS TRAVELERKL650JSNL(50 STATE)(Non USB)",Pearl Lava Orange,OG1,1,"6,444",94,435,"6,785","7,299"
165,330,193,386,242,484,297,594
165,330,193,386,242,484,297,594
165,330,193,386,242,484,297,594
165,330,193,386,242,484,297,594
165,330,193,386,242,484,297,594
165,330,193,386,242,484,297,594
209,418,231,462,297,594,352,704
209,418,231,462,297,594,352,704
209,418,231,462,297,594,352,704
209,418,231,462,297,594,352,704
209,418,231,462,297,594,352,704
209,418,231,462,297,594,352,704
209,418,231,462,297,594,352,704
MODEL/NAME,"DEALERINVOICEAMOUNT","K-TRANSCHARGE","RETAILBONUS","DEALERNET COST","SUGG.RETAIL"
"(A)BR125JNFNNZ125 PROBR125JNFNL(50 STATE)","3,202",245,170,"2,787","3,399"
"(A)KLE300CNFANVersys®-X 300 ABSKLE300CNFAL(50 STATE)","5,741",435,305,"5,001","6,099"
"(A)KLX300ENFNNKLX®300SMKLX300ENFNL(50 STATE)","5,828",435,310,"5,083","6,199"
"(A)ER400DNFNNZ400 ABSER400DNFNL(50 STATE)","4,854",435,N/A,"4,419*","5,199"
"(A)EX400GNFNNNinja® 400 ABSEX400GNFNL(50 STATE)","5,194",435,N/A,"4,759*","5,599"
"(A)EX400GNFANNinja® 400 ABSEX400GNFAL(50 STATE)KRT Edition","5,364",435,N/A,"4,929*","5,799"
"(A)[iban]® 400EX400HNFNL(50 STATE)","4,854",435,N/A,"4,419*","5,199"
"(A)EX400HNFANNinja® 400EX400HNFAL(50 STATE)","5,024",435,N/A,"4,589*","5,399"
"(A)ZX636HNFNNNinja® ZXTM-6RZX636HNFNL(50 STATE)","9,569",435,525,"8,609","10,499"
"(A)ZX636HNFANNinja® ZXTM-6RZX636HNFAL(50 STATE)","9,830",435,540,"8,855","10,799"
"(A)ZX636HNFANNinja® ZXTM-6R KRT EditionZX636HNFAL(50 STATE)","9,830",435,"0540","8,855","010,799"
"(A)ZX636GNFANNinja® ZXTM-6R ABS KRT EditionZX636GNFAL(50 STATE)","10,700",435,590,"9,675","11,799"
"(A)ER650KNFANZ650 ABSER650KNFAL(50 STATE)","7,437",435,402,"6,600","8,049"
"Z650 50th AnniversaryER650KNFCL(50 STATE)","7,655",435,415,"6,805","8,299"
"(A)ER650LNFNNZ650ER650LNFNL(50 STATE)","7,002",435,377,"6,190","7,549"
"Z650RS 50th AnniversaryER650MNACL(50 STATE)","8,481",435,462,"7,584","9,249"
"(A)ER650MNFANZ650RSER650MNFAL(50 STATE)","8,264",435,450,"7,379","8,999"
"(A)ER650MNFBNZ650RSER650MNFBL(50 STATE)","8,264",435,450,"7,379","8,999"
"(A)EX650MNFNNNinja® 650 ABSEX650MNFNL(50 STATE)","7,655",435,415,"6,805","8,299"
"(A)EX650MNFANNinja® 650 ABSEX650MNFAL(50 STATE)KRT Edition","7,829",435,425,"6,969","8,499"
"(A)EX650NNFNNNinja® 650EX650NNFNL(50 STATE)","7,307",435,395,"6,477","7,899"
"(A)EX650NNFANNinja® 650EX650NNFAL(50 STATE)KRT Edition","7,481",435,405,"6,641","8,099"
"(A)EN650CNFANVulcan® SEN650CNFAL(50 STATE)","6,990",435,372,"6,183**","7,449"
"(A)EN650DNFANVulcan® S ABSEN650DNFAL(50 STATE)","7,342",435,392,"6,515**","7,849"
"(A)EN650LNFNNVulcan® S CAFEEN650LNFNL(50 STATE)","7,518",435,402,"6,681**","8,049"
"Versys® 650 ABSKLE650HNFAL(50 STATE)","8,351",435,455,"7,461","9,099"
"(A)KLE650HNFNNVersys® 650 ABSKLE650HNFNL(50 STATE)","8,177",435,445,"7,297","8,899"
KLE650HNFXL(50 STATE)Versys® 650 LT,"9,134",435,500,"8,199","9,999"
"W800EJ800DNFNL(50 STATE)","8,438",435,460,"7,543","9,199"
"Vulcan® 900 CLASSICVN900BNFAL(50 STATE)","7,854",460,425,"6,969","8,499"
"Vulcan® 900 CUSTOMVN900CNFAL(50 STATE)","8,289",460,450,"7,379","8,999"
"Vulcan® 900 CLASSIC LTVN900DNFNL(50 STATE)","8,724",460,475,"7,789","9,499"
MODEL/NAME,"DEALERINVOICEAMOUNT","K-TRANSCHARGE","RETAILBONUS","DEALERNET COST","SUGG.RETAIL"
"Z900RSZR900CNFBL(50 STATE)","10,681",460,587,"9,634","11,749"
"Z900RS 50th AnniversaryZR900CNACL(50 STATE)","10,942",460,602,"9,880","12,049"
"Z900RS CAFEZR900ENFAL(50 STATE)","11,073",460,610,"10,003","12,199"
"(A)ZR900FNFNNZ900 ABSZR900FNFNL(50 STATE)(A)ZR900FNSNNZR900FNSNL(50 STATE)","008,463","00460","00460","007,543","009,199"
"ZR900FNFCL(50 STATE)Z900 50th AnniversaryZR900FNSCL(50 STATE)","08,724","0460","0475","07,789","09,499"
"Z900 SEZR900MNFNL(50 STATE)ZR900MNSNL(50 STATE)","09,768","0460","0535","08,773","010,699"
"Z900RS SEZR900NNFNL(50 STATE)","12,160",460,672,"11,028","13,449"
"Versys® 1000 SE LT+KLZ1000DNFXL(50 STATE)","16,467",460,920,"15,087","18,399"
"Z H2ZR1000KNFAL(50 STATE)","16,120",460,900,"14,760","18,000"
"Z H2 SEZR1000LNFNL(50 STATE)","18,034",460,"1,010","16,564","20,200"
"Ninja H2®RZX1000YNFNN(50 STATE)","49,615",460,N/A,"48,025*","56,500"
"Ninja H2®ZX1002JNFNL(50 STATE)","26,995",460,N/A,"25,925*","30,500"
"Ninja H2® CarbonZX1002JNANL(50 STATE)","30,040",460,N/A,"28,900*","34,000"
"Ninja H2® SX SEZX1002RNFNL(50 STATE)","24,385",460,"1,375","22,550","27,500"
"Ninja® 1000SXZX1002KNFAL(50 STATE)","11,682",460,645,"10,577","12,899"
"Ninja® ZXTM-10R ABSZX1002LNFAL(50 STATE)","16,293",460,910,"14,923","18,199"
"Ninja® ZXTM-10R ABS KRT EditionZX1002LNFAL(50 STATE)","16,293",460,910,"14,923","18,199"
"Ninja® ZXTM-10R KRT EditionZX1002MNFAL(50 STATE)","15,423",460,860,"14,103","17,199"
"Ninja® ZXTM-10RZX1002MNFAL(50 STATE)","15,423",460,860,"14,103","17,199"
"Concours® 14 ABSZG1400ENFNL(50 STATE)","14,379",460,800,"13,119","15,999"
"Ninja® ZXTM-14R ABSZX1400JNFNL(50 STATE)","14,031",460,780,"12,791","15,599"
"Vulcan® 1700 Voyager® ABSVN1700BNFNL(50 STATE)","16,380",460,915,"15,005","18,299"
"Vulcan® 1700  Vaquero® ABSVN1700KNFAL(50 STATE)","15,771",460,880,"14,431","17,599"
"KLX®110RKLX110CNFNN","2,419",245,125,"2,049","2,499"
"KLX®110R LKLX110DNFNN","2,593",245,135,"2,213","2,699"
"KLX®140RKLX140ANFNN","3,115",245,165,"2,705","3,299"
"KLX®140R LKLX140BNFNN","3,376",245,180,"2,951","3,599"
"KLX®140R FKLX140CNFNN","3,637",245,195,"3,197","3,899"
"(A)KLX230ENFNNKLX®230RKLX230ENFNL(50 STATE)KLX230ENSNN","04,246","0245","0230","03,771","04,599"
"(A)KLX230FNFNNKLX®230R SKLX230FNFNL(50 STATE)(A)KLX230FNSNNKLX230FNSNL(50 STATE)","04,246","0245","0230","03,771","04,599"
"(A)KLX300CNFNNKLX®300RKLX300CNFNL(50 STATE)","5,393",435,285,"4,673","5,699"
MODEL/NAME,"DEALERINVOICEAMOUNT","K-TRANSCHARGE","RETAILBONUS","DEALERNET COST","SUGG.RETAIL"
"KXTM65KX65CNFNN","3,637",245,195,"3,197","3,899"
"KXTM85KX85CNFNN","4,246",245,230,"3,771","4,599"
"KXTM112KX112ANFNN","4,681",245,255,"4,181","5,099"
"KXTM250KX252CNFNN","7,742",435,420,"6,887","8,399"
"KXTM250XKX252DNFNN","7,829",435,425,"6,969","8,499"
"KXTM450KX450JNFNN","8,786",435,480,"7,871","9,599"
"KXTM450XKX450KNFNN","8,960",435,490,"8,035","9,799"
"KXTM450SRKX450LNFNN","11,222",435,620,"10,167","12,399"
"(A)KLX230BNSNNKLX®230KLX230BNSNL(50 STATE)","4,420",245,240,"3,935","4,799"
"(A)KLX230DNSNNKLX®230 SEKLX230DNSNL(50 STATE)","4,594",245,250,"4,099","4,999"
"(A)KLX230GNFNNKLX®230 S ABSKLX230GNFNL(50 STATE)","4,681",245,255,"4,181","5,099"
"(A)KLX230HNFNNKLX®230 SKLX230HNFNL(50 STATE)","4,420",245,240,"3,935","4,799"
"(A)KLX300DNFNNKLX®300KLX300DNFNL(50 STATE)","5,480",435,290,"4,755","5,799"
"(A)KLX300DNFANKLX®300KLX300DNFAL(50 STATE)","5,654",435,300,"4,919","5,999"
"(A)KL650FNFNNKLR® 650 ABSKL650FNFNL(50 STATE)","6,524",435,350,"5,739","6,999"
"(A)KL650GNFNNKLR® 650KL650GNFNL(50 STATE)","6,263",435,335,"5,493","6,699"
"(A)KL650HNFANKLR® 650 ABS ADVENTUREKL650HNFAL(50 STATE)","7,394",435,400,"6,559","7,999"
"(A)KL650HNSANKLR® 650 ABS ADVENTUREKL650HNSAL(50 STATE)(Non USB)","7,307",435,395,"6,477","7,899"
"(A)KL650LNFANKLR® 650 ADVENTUREKL650LNFAL(50 STATE)","7,133",435,385,"6,313","7,699"
"(A)KL650JNFNNKLR® 650 ABS TRAVELERKL650JNFNL(50 STATE)","6,872",435,370,"6,067","7,399"
"(A)KL650JNSNNKLR® 650 ABS TRAVELERKL650JSNL(50 STATE)(Non USB)","6,785",435,365,"5,985","7,299"
